12/11/2015,-0.002952218
12/14/2015,0.029581633
12/15/2015,-0.000979592
12/16/2015,0.000571429
12/17/2015,0.021098976
12/18/2015,-0.00040273
12/21/2015,0.022702055
12/22/2015,0.005072414
12/23/2015,-0.007457045
12/24/2015,-0.008391753
12/25/2015,0.003180887
12/28/2015,-0.028918089
12/29/2015,0.00880137
12/30/2015,0.003075601
12/31/2015,-0.011119863
1/4/2016,-0.081150685
1/5/2016,-0.001517123
1/6/2016,0.025270548
1/7/2016,-0.082300341
1/8/2016,0.025337884
1/11/2016,-0.059242321
1/12/2016,0.009105802
1/13/2016,-0.025493151
1/14/2016,0.028266212
1/15/2016,-0.039489726
1/18/2016,0.006777397
1/19/2016,0.033938567
1/20/2016,-0.012610922
1/21/2016,-0.036238908
1/22/2016,0.013027397
1/25/2016,0.008549828
1/26/2016,-0.071962199
1/27/2016,-0.006776632
1/28/2016,-0.035914089
1/29/2016,0.037587629
2/1/2016,-0.016696552
2/2/2016,0.027038062
2/3/2016,-0.002106897
2/4/2016,0.016458621
2/5/2016,-0.008627586
2/15/2016,-0.003945017
2/16/2016,0.036871972
2/17/2016,0.011889273
2/18/2016,-0.001754325
2/19/2016,0.00050519
2/22/2016,0.025425606
2/23/2016,-0.008297578
2/24/2016,0.008179931
2/25/2016,-0.076418685
2/26/2016,0.011334483
2/29/2016,-0.039145329
3/1/2016,0.0245625
3/2/2016,0.051548276
3/3/2016,0.001802083
3/4/2016,-0.003322917
3/7/2016,0.01341115
3/8/2016,-0.000644599
3/9/2016,-0.021114983
3/10/2016,-0.019787456
3/11/2016,0.000643599
3/14/2016,0.027342561
3/15/2016,-0.001951557
3/16/2016,-0.003680556
3/17/2016,0.022583333
3/18/2016,0.024940972
3/21/2016,0.027270833
3/22/2016,-0.007225694
3/23/2016,0.005340278
3/24/2016,-0.018696864
3/25/2016,0.00571777
3/28/2016,-0.007208333
3/29/2016,-0.015194444
3/30/2016,0.030524306
3/31/2016,0.002341379
4/1/2016,-0.000210345
4/5/2016,0.020389655
4/6/2016,-0.00065625
4/7/2016,-0.017615917
4/8/2016,-0.008844828
4/11/2016,0.019239583
4/12/2016,-0.004303136
4/13/2016,0.016854167
4/14/2016,0.005732639
4/15/2016,-0.003986159
4/18/2016,-0.016213793
4/19/2016,0.003475862
4/20/2016,-0.029680556
4/21/2016,-0.008644599
4/22/2016,0.003298611
4/25/2016,-0.004444444
4/26/2016,0.007552083
4/27/2016,-0.005520833
4/28/2016,-0.002229965
4/29/2016,-0.000993007
5/3/2016,0.024149306
5/4/2016,-0.00021875
5/5/2016,0.003822917
5/6/2016,-0.032402778
5/9/2016,-0.0294375
5/10/2016,0.001864583
5/11/2016,0.004844291
5/12/2016,0.001201389
5/13/2016,-0.005305556
5/16/2016,0.00958042
5/17/2016,-0.002156794
5/18/2016,-0.013677083
5/19/2016,-0.000486111
5/20/2016,0.006602076
5/23/2016,0.006269896
5/24/2016,-0.008941176
5/25/2016,-0.003768966
5/26/2016,0.002393103
5/27/2016,-0.000844828
5/30/2016,-0.003078767
5/31/2016,0.039599315
6/1/2016,0.000373288
6/2/2016,0.004263699
6/3/2016,0.005901024
6/6/2016,-0.001232082
6/7/2016,-0.001139932
6/8/2016,-0.005318493
6/13/2016,-0.039225256
6/14/2016,0.001952381
6/15/2016,0.018843537
6/16/2016,-0.008030612
6/17/2016,0.006540816
6/20/2016,-0.000385666
6/21/2016,-0.003842466
6/22/2016,0.012075085
6/23/2016,-0.004805461
6/24/2016,-0.013670068
6/27/2016,0.018037543
6/28/2016,0.007720137
6/29/2016,0.00337415
6/30/2016,0.000146259
7/1/2016,-0.001272109
7/4/2016,0.021658784
7/5/2016,0.005398649
7/6/2016,0.003902027
7/7/2016,-0.000690476
7/8/2016,-0.004525424
7/11/2016,0.003912162
7/12/2016,0.024361486
7/13/2016,0.006444068
7/14/2016,-0.001342373
7/15/2016,-0.000756757
7/18/2016,-0.005959459
7/19/2016,-0.001220339
7/20/2016,-0.002949153
7/21/2016,0.004180272
7/22/2016,-0.008316327
7/25/2016,0.001928082
7/26/2016,0.01280137
7/27/2016,-0.025326531
7/28/2016,0.003204778
7/29/2016,-0.006544218
8/1/2016,-0.0115
8/2/2016,0.007125
8/3/2016,0.002537162
8/4/2016,0.002318644
8/5/2016,-0.001952542
8/8/2016,0.012511864
8/9/2016,0.006847458
8/10/2016,-0.004227119
8/11/2016,-0.008344595
8/12/2016,0.016912162
8/15/2016,0.029674576
8/16/2016,-0.000915254
8/17/2016,9.15E-05
8/18/2016,-0.000508475
8/19/2016,0.000315254
8/22/2016,-0.010379661
8/23/2016,0.000840136
8/24/2016,-0.002138983
8/25/2016,-0.007932203
8/26/2016,0.000496622
8/29/2016,0.001736486
8/30/2016,0.000168919
8/31/2016,0.002484746
9/1/2016,-0.008376271
9/2/2016,0.002084459
9/5/2016,0.002493243
9/6/2016,0.009966216
9/7/2016,-0.001212838
9/8/2016,0.000118243
9/9/2016,-0.007817568
9/12/2016,-0.020790541
9/13/2016,0.000283784
9/14/2016,-0.005493243
9/19/2016,0.008119048
9/20/2016,-0.001366438
9/21/2016,0.00265529
9/22/2016,0.005061433
9/23/2016,-0.004287671
9/26/2016,-0.0195
9/27/2016,0.007424658
9/28/2016,-0.003208904
9/29/2016,0.00375
9/30/2016,0.002873288
10/10/2016,0.015547945
10/11/2016,0.005197952
10/12/2016,-0.001675768
10/13/2016,0.002085324
10/14/2016,0.000566553
10/17/2016,-0.008639456
10/18/2016,0.015122449
10/19/2016,-0.00125256
10/20/2016,0.000726962
10/21/2016,0.000583618
10/24/2016,0.013397959
10/25/2016,0.000710884
10/26/2016,-0.004472789
10/27/2016,-0.002037415
10/28/2016,-0.00520068
10/31/2016,-0.00140273
11/1/2016,0.006409556
11/2/2016,-0.007573379
11/3/2016,0.009279863
11/4/2016,-0.004112628
11/7/2016,0.001201365
11/8/2016,0.005091837
11/9/2016,-0.007245734
11/10/2016,0.013071672
11/11/2016,0.010812925
11/14/2016,0.006180272
11/15/2016,-0.000244898
11/16/2016,0.000207483
11/17/2016,0.001696246
11/18/2016,-0.008003413
11/21/2016,0.005361775
11/22/2016,0.008600683
11/23/2016,-0.002426621
11/24/2016,0.002853242
11/25/2016,0.00779932
11/28/2016,0.004901361
11/29/2016,0.00352921
11/30/2016,-0.007532423
12/1/2016,0.008805461
12/2/2016,-0.011600683
12/5/2016,-0.013126712
12/6/2016,-0.004623288
12/7/2016,0.007934932
12/8/2016,-0.004901361
12/9/2016,0.00214966
12/12/2016,-0.033754266
12/13/2016,0.002918644
12/14/2016,-0.008728814
12/15/2016,-0.002647458
12/16/2016,0.003701695
12/19/2016,-0.003094276
12/20/2016,-0.004737374
12/21/2016,0.010864865
12/22/2016,0.000104377
12/23/2016,-0.009875421
12/26/2016,0.002616162
12/27/2016,-0.002558923
12/28/2016,-0.004777778
12/29/2016,-0.001574324
12/30/2016,0.002242424
1/3/2017,0.008828283
1/4/2017,0.008804714
1/5/2017,0.000346801
1/6/2017,-0.005510135
1/9/2017,0.005925676
1/10/2017,-0.002114865
1/11/2017,-0.008378378
1/12/2017,-0.007677966
1/13/2017,-0.004689189
1/16/2017,-0.008162712
1/17/2017,0.004532203
1/18/2017,0.000868243
1/19/2017,-0.002537162
1/20/2017,0.009388514
1/23/2017,0.004784512
1/24/2017,-0.001459459
1/25/2017,0.003518644
1/26/2017,0.004631757
2/3/2017,-0.004841216
2/6/2017,0.004572881
2/7/2017,-0.001779661
2/8/2017,0.006583051
2/9/2017,0.004308475
2/10/2017,0.004591837
2/13/2017,0.006459184
2/14/2017,0.001343537
2/15/2017,-0.007503401
2/16/2017,0.006588435
2/17/2017,-0.006358362
2/20/2017,0.013962457
2/21/2017,0.006095563
2/22/2017,0.002638225
2/23/2017,-0.004511945
2/24/2017,0.001457338
2/27/2017,-0.00752381
2/28/2017,0.003564626
3/1/2017,0.002438776
3/2/2017,-0.006676871
3/3/2017,-0.001715254
3/6/2017,0.007472973
3/7/2017,0.000989831
3/8/2017,-0.003292517
3/9/2017,-0.007316327
3/10/2017,0.000204778
3/13/2017,0.010178082
3/14/2017,-0.001773196
3/15/2017,0.001364261
3/16/2017,0.007136519
3/17/2017,-0.011176871
3/20/2017,0.001108844
3/21/2017,0.002962585
3/22/2017,-0.004972789
3/23/2017,0.002467577
3/24/2017,0.007737201
3/27/2017,-0.002962457
3/28/2017,-0.002576271
3/29/2017,-0.001698305
3/30/2017,-0.011413559
3/31/2017,0.004135593
4/5/2017,0.018673469
4/6/2017,0.002924915
4/7/2017,0.002759322
4/10/2017,-0.003142373
4/11/2017,0.007905085
4/12/2017,-0.003261017
4/13/2017,0.002840136
4/14/2017,-0.009406143
4/17/2017,-0.006017007
4/18/2017,-0.006819728
4/19/2017,-0.007225256
4/20/2017,0.002455782
4/21/2017,-0.000368601
4/24/2017,-0.015171233
4/25/2017,0.000938356
4/26/2017,0.001054608
4/27/2017,8.19E-05
4/28/2017,3.06E-05
5/2/2017,-0.005061224
5/3/2017,-0.005119048
5/4/2017,-0.003540816
5/5/2017,-0.010619048
5/8/2017,-0.010023729
5/9/2017,-0.000254237
5/10/2017,-0.013684746
5/11/2017,0.000430508
5/12/2017,0.003187075
5/15/2017,0.003710884
5/16/2017,0.012734694
5/17/2017,-0.000423208
5/18/2017,-0.005183673
5/19/2017,-6.44E-05
5/22/2017,-0.005735593
5/23/2017,-0.007477966
5/24/2017,0.002342373
5/25/2017,0.014220339
5/26/2017,-0.001166667
5/31/2017,0.003791809
6/1/2017,-0.006640411
6/2/2017,0.002325342
6/5/2017,0.000441379
6/6/2017,0.004931271
6/7/2017,0.014419244
6/8/2017,0.002742268
6/9/2017,0.002808219
6/12/2017,-0.005948805
6/13/2017,0.007474403
6/14/2017,-0.008225256
6/15/2017,0.003884354
6/16/2017,-0.002394558
6/19/2017,0.007765306
6/20/2017,-0.001346939
6/21/2017,0.007639456
6/22/2017,-0.002887372
6/23/2017,0.005580205
6/26/2017,0.013979522
6/27/2017,0.001143345
6/28/2017,-0.006791809
6/29/2017,0.005047782
6/30/2017,0.000255973
7/3/2017,0.001860544
7/4/2017,-0.00644898
7/5/2017,0.00744898
7/6/2017,-0.000564626
7/7/2017,0.002809524
7/10/2017,-0.001969283
7/11/2017,-0.00397619
7/12/2017,-0.00279932
7/13/2017,0.005687075
7/14/2017,0.000656463
7/17/2017,-0.026248299
7/18/2017,0.004972789
7/19/2017,0.020931973
7/20/2017,0.00420068
7/21/2017,-0.000860544
7/24/2017,0.002629252
7/25/2017,-0.006404762
7/26/2017,-0.001989831
7/27/2017,0.008257627
7/28/2017,0.001359322
7/31/2017,0.007513605
8/1/2017,0.003789116
8/2/2017,-0.004508475
8/3/2017,-0.002664407
8/4/2017,-0.003088136
8/7/2017,0.005644068
8/8/2017,0.003267797
8/9/2017,-6.78E-06
8/10/2017,-0.004257627
8/11/2017,-0.018579661
8/14/2017,0.016
8/15/2017,0.001532203
8/16/2017,0.001674576
8/17/2017,0.008561224
8/18/2017,-0.001653061
8/21/2017,0.006212838
8/22/2017,-0.003
8/23/2017,-0.003283784
8/24/2017,-0.008402027
8/25/2017,0.013597973
8/28/2017,0.01502027
8/29/2017,-0.003793919
8/30/2017,0.00222973
8/31/2017,0.000304054
9/1/2017,0.004130872
9/4/2017,0.005050336
9/5/2017,-0.000228188
9/6/2017,0.001030201
9/7/2017,-0.005355705
9/8/2017,-3.36E-06
9/11/2017,0.004201342
9/12/2017,0.000484848
9/13/2017,0.001188552
9/14/2017,-0.00169697
9/15/2017,-0.001292929
9/18/2017,0.005481481
9/19/2017,-0.003784512
9/20/2017,0.005057239
9/21/2017,-0.005926174
9/22/2017,-0.003597315
9/25/2017,-0.009610738
9/26/2017,0.001577181
9/27/2017,0.003291946
9/28/2017,-0.001463087
9/29/2017,0.004461279
10/9/2017,0.010969697
10/10/2017,0.00343771
10/11/2017,-0.00062963
10/12/2017,-0.000643098
10/13/2017,0.00340404
10/16/2017,-0.007597315
10/17/2017,-0.001151007
10/18/2017,0.002362416
10/19/2017,-0.007771044
10/20/2017,0.005505051
10/23/2017,0.002289562
10/24/2017,0.00496633
10/25/2017,0.003693603
10/26/2017,0.002627517
10/27/2017,-0.002228956
10/30/2017,-0.011523649
10/31/2017,0.003327703
11/1/2017,-0.000831081
11/2/2017,-0.002456081
11/3/2017,-0.004945946
11/6/2017,0.006717172
11/7/2017,0.007889262
11/8/2017,0.002097315
11/9/2017,0.00440604
11/10/2017,0.002788591
11/13/2017,0.003708054
11/14/2017,-0.006127517
11/15/2017,-0.008912752
11/16/2017,-0.00064094
11/17/2017,-0.009315436
11/20/2017,0.004879195
11/21/2017,0.011181208
11/22/2017,0.002610738
11/23/2017,-0.025268456
11/24/2017,0.001677852
11/27/2017,-0.012352349
11/28/2017,0.007077181
11/29/2017,0.000224832
11/30/2017,-0.008825503
12/1/2017,0.003734899
12/4/2017,-0.002543624
12/5/2017,-0.00559596
12/6/2017,0.001299663
12/7/2017,-0.006228956
12/8/2017,0.006191919
12/11/2017,0.01277027
12/12/2017,-0.011391892
12/13/2017,0.005925676
12/14/2017,-0.004506757
12/15/2017,-0.007911864
12/18/2017,-0.001594595
12/19/2017,0.008922297
12/20/2017,-0.006425676
12/21/2017,0.006277966
12/22/2017,-0.002538983
12/25/2017,-0.007145763
12/26/2017,0.005789831
12/27/2017,-0.007254237
12/28/2017,0.004986441
12/29/2017,0.005043919
1/2/2018,0.012908784
1/3/2018,0.010128378
1/4/2018,0.003314189
1/5/2018,0.001222973
1/8/2018,0.006424242
1/9/2018,0.000457912
1/10/2018,-0.002554054
1/11/2018,0.000716216
1/12/2018,-0.001689189
1/15/2018,-0.014094595
1/16/2018,0.010097973
1/17/2018,0.002557432
1/18/2018,0.002817568
1/19/2018,0.005601351
1/22/2018,0.009618243
1/23/2018,0.007797297
1/24/2018,0.006823729
1/25/2018,-0.003108108
1/26/2018,0.001182432
1/29/2018,-0.012807432
1/30/2018,-0.007976351
1/31/2018,-0.008814189
2/1/2018,-0.019891892
2/2/2018,0.007783784
2/5/2018,0.000246622
2/6/2018,-0.038074324
2/7/2018,-0.010831081
2/8/2018,-0.000756757
2/9/2018,-0.044347973
2/12/2018,0.016540541
2/13/2018,0.006233108
2/14/2018,0.004773649
2/22/2018,0.021050676
2/23/2018,0.003783784
2/26/2018,0.017622896
2/27/2018,-0.007084175
2/28/2018,-0.001616162
3/1/2018,0.006619529
3/2/2018,-0.007127946
3/5/2018,0.002242424
3/6/2018,0.013232323
3/7/2018,-0.008666667
3/8/2018,0.006993266
3/9/2018,0.010151515
3/12/2018,0.008427609
3/13/2018,-0.008097973
3/14/2018,-0.00622973
3/15/2018,-0.000218855
3/16/2018,-0.007892256
3/19/2018,-0.000478114
3/20/2018,0.000973064
3/21/2018,-0.003468013
3/22/2018,-0.007316498
3/23/2018,-0.03556229
3/26/2018,0.003868687
3/27/2018,0.015656566
3/28/2018,-0.012185185
3/29/2018,0.01013468
3/30/2018,0.00762963
4/2/2018,0.001326599
4/3/2018,-0.008676768
4/4/2018,-0.005531987
4/9/2018,-0.000513514
4/10/2018,0.012726351
4/11/2018,0.003189189
4/12/2018,-0.007408784
4/13/2018,-0.004601351
4/16/2018,-0.011364865
4/17/2018,-0.016679054
4/18/2018,0.006331081
4/19/2018,0.008606061
4/20/2018,-0.016590604
4/23/2018,-0.004771812
4/24/2018,0.019701342
4/25/2018,-0.001375839
4/26/2018,-0.016771812
4/27/2018,0.005483221
5/2/2018,6.38E-05
5/3/2018,0.008255034
5/4/2018,-0.002461279
5/7/2018,0.014682432
5/8/2018,0.007175676
5/9/2018,-0.002179054
5/10/2018,0.004804054
5/11/2018,-0.005861953
5/14/2018,0.002461279
5/15/2018,0.007316498
5/16/2018,-0.004464646
5/17/2018,-0.004942761
5/18/2018,0.00796633
5/21/2018,0.007956229
5/22/2018,-0.0013367
5/23/2018,-0.011511785
5/24/2018,-0.005646465
5/25/2018,-0.005868687
5/28/2018,-0.00156229
5/29/2018,-0.00776431
5/30/2018,-0.024875421
5/31/2018,0.016117845
6/1/2018,-0.006973064
6/4/2018,-0.001016779
6/5/2018,0.010013423
6/6/2018,0.000531987
6/7/2018,-0.002410774
6/8/2018,-0.015006734
6/11/2018,-0.003505051
6/12/2018,0.00973064
6/13/2018,-0.012912458
6/14/2018,-0.003353535
6/15/2018,-0.010208754
6/19/2018,-0.047525253
6/20/2018,0.006016835
6/21/2018,-0.016760943
6/22/2018,0.009676768
6/25/2018,-0.010872054
6/26/2018,-0.003225589
6/27/2018,-0.013259259
6/28/2018,-0.009020202
6/29/2018,0.024979798
7/2/2018,-0.023329966
7/3/2018,0.005508418
7/4/2018,-0.013744108
7/5/2018,-0.015811448
7/6/2018,0.002289562
7/9/2018,0.02416835
7/10/2018,0.005346801
7/11/2018,-0.020845118
7/12/2018,0.024494949
7/13/2018,0.002329966
7/16/2018,-0.002727273
7/17/2018,-0.003700337
7/18/2018,-0.004919192
7/19/2018,-0.005720539
7/20/2018,0.015889262
7/23/2018,0.013510067
7/24/2018,0.018795302
7/25/2018,-0.001442953
7/26/2018,-0.009003356
7/27/2018,-0.005473154
7/30/2018,-0.00614094
7/31/2018,0.001469799
8/1/2018,-0.018580537
8/2/2018,-0.02290604
8/3/2018,-0.015100671
8/6/2018,-0.019241611
8/7/2018,0.02877592
8/8/2018,-0.015478261
8/9/2018,0.022481605
8/10/2018,0.004127517
8/13/2018,-0.00057047
8/14/2018,-0.003718121
8/15/2018,-0.022553691
8/16/2018,-0.006624161
8/17/2018,-0.015846154
8/20/2018,0.00758
8/21/2018,0.014563333
8/22/2018,-0.008163333
8/23/2018,0.004073333
8/24/2018,0.000456667
8/27/2018,0.023233333
8/28/2018,0.001236667
8/29/2018,-0.00335
8/30/2018,-0.011696667
8/31/2018,-0.0057
9/3/2018,-0.00316
9/4/2018,0.01149
9/5/2018,-0.015083333
9/6/2018,-0.007536667
9/7/2018,0.0022
9/10/2018,-0.01758
9/11/2018,0.000106667
9/12/2018,-0.002073333
9/13/2018,0.00889
9/14/2018,-0.002276667
9/17/2018,-0.01429
9/18/2018,0.0194
9/19/2018,0.012603333
9/20/2018,-0.001586667
9/21/2018,0.023956667
9/25/2018,-0.00661
9/26/2018,0.008073333
9/27/2018,-0.007217391
9/28/2018,0.00981
10/8/2018,-0.037293333
10/9/2018,-0.002083333
10/10/2018,-0.000703333
10/11/2018,-0.060466667
10/12/2018,0.00234
10/15/2018,-0.016586667
10/16/2018,-0.0172
10/17/2018,0.007966667
10/18/2018,-0.023363333
10/19/2018,0.027403333
10/22/2018,0.04944
10/23/2018,-0.019646667
10/24/2018,0.000501672
10/25/2018,0.002632107
10/26/2018,-0.003100334
10/29/2018,-0.019511706
10/30/2018,0.013404682
10/31/2018,0.01316388
11/1/2018,0.00805
11/2/2018,0.03312
11/5/2018,-0.001763333
11/6/2018,-0.004056667
11/7/2018,-0.006793333
11/8/2018,-0.006726667
11/9/2018,-0.007463333
11/12/2018,0.018839465
11/13/2018,0.012876254
11/14/2018,-0.006411371
11/15/2018,0.014227425
11/16/2018,0.007979933
11/19/2018,0.009719064
11/20/2018,-0.026077181
11/21/2018,0.002705686
11/22/2018,-0.002307692
11/23/2018,-0.03032107
11/26/2018,-0.0032
11/27/2018,0.001783333
11/28/2018,0.014806667
11/29/2018,-0.017366667
11/30/2018,0.01104
12/3/2018,0.02867
12/4/2018,0.00302
12/5/2018,-0.00484
12/6/2018,-0.021123333
12/7/2018,0.00208
12/10/2018,-0.012436667
12/11/2018,0.005476667
12/12/2018,0.00248
12/13/2018,0.01292
12/14/2018,-0.019444816
12/17/2018,-0.00141806
12/18/2018,-0.009735786
12/19/2018,-0.01232107
12/20/2018,-0.001866221
12/21/2018,-0.010842809
12/24/2018,0.004284281
12/25/2018,-0.010244966
12/26/2018,-0.004647651
12/27/2018,-0.005973154
12/28/2018,0.005337793
1/2/2019,-0.012789298
1/3/2019,-0.004010033
1/4/2019,0.027401338
1/7/2019,0.011244147
1/8/2019,-0.002217391
1/9/2019,0.005939799
1/10/2019,-0.004093333
1/11/2019,0.005893333
1/14/2019,-0.006763333
1/15/2019,0.01498
1/16/2019,-0.001573333
1/17/2019,-0.005523333
1/18/2019,0.01559
1/21/2019,0.005456667
1/22/2019,-0.013376667
1/23/2019,-0.001356667
1/24/2019,0.00443
1/25/2019,0.0034
1/28/2019,-0.001133333
1/29/2019,-0.00385
1/30/2019,-0.008423333
1/31/2019,-8.00E-05
2/1/2019,0.02142
2/11/2019,0.021823333
2/12/2019,0.012436667
2/13/2019,0.022203333
2/14/2019,0.002606667
2/15/2019,-0.0117
2/18/2019,0.035223333
2/19/2019,-0.00045
2/20/2019,0.00303
2/21/2019,-0.0019
2/22/2019,0.02528
2/25/2019,0.05817
2/26/2019,-0.00254
2/27/2019,-0.003353333
2/28/2019,-0.003093333
3/1/2019,0.015003333
3/4/2019,0.017223333
3/5/2019,0.013406667
3/6/2019,0.01527
3/7/2019,-0.00028
3/8/2019,-0.04422
3/11/2019,0.028736667
3/12/2019,0.01163
3/13/2019,-0.01528
3/14/2019,-0.01647
3/15/2019,0.011993333
3/18/2019,0.029133333
3/19/2019,-0.001343333
3/20/2019,-0.001526667
3/21/2019,0.005266667
3/22/2019,0.000666667
3/25/2019,-0.01836
3/26/2019,-0.018323333
3/27/2019,0.008533333
3/28/2019,-0.007916667
3/29/2019,0.036203333
4/1/2019,0.031083333
4/2/2019,0.000333333
4/3/2019,0.01519398
4/4/2019,0.007813333
4/8/2019,-0.004843333
4/9/2019,0.000812081
4/10/2019,-0.001597315
4/11/2019,-0.021298658
4/12/2019,0.00035906
4/15/2019,-0.008704698
4/16/2019,0.022822148
4/17/2019,0.002839465
4/18/2019,-0.004749164
4/19/2019,0.006725753
4/22/2019,-0.019446667
4/23/2019,-0.007756667
4/24/2019,0.006423333
4/25/2019,-0.026693333
4/26/2019,-0.013673333
4/29/2019,-0.013253333
4/30/2019,0.006595318
5/6/2019,-0.064516667
5/7/2019,0.011486667
5/8/2019,-0.00965
5/9/2019,-0.01591
5/10/2019,0.032713333
5/13/2019,-0.015263333
5/14/2019,-0.00678
5/15/2019,0.01814
5/16/2019,0.008163333
5/17/2019,-0.03013
5/20/2019,-0.008136667
5/21/2019,0.01758
5/22/2019,-0.004566667
5/23/2019,-0.017383333
5/24/2019,-0.002733333
5/27/2019,0.017546667
5/28/2019,0.006436667
5/29/2019,-0.00335
5/30/2019,-0.00684
5/31/2019,-0.00086
6/3/2019,-0.004816054
6/4/2019,-0.010170569
6/5/2019,-0.000909699
6/6/2019,-0.012441472
6/10/2019,0.008755853
6/11/2019,0.031468227
6/12/2019,-0.007107023
6/13/2019,0.000585284
6/14/2019,-0.011963211
