2016-03-17,0.02258333333333333
2016-03-18,0.024940972222222222
2016-03-21,0.027270833333333338
2016-03-22,-0.007225694444444444
2016-03-23,0.005340277777777778
2016-03-24,-0.01869686411149826
2016-03-25,0.005717770034843205
2016-03-28,-0.007208333333333334
2016-03-29,-0.015194444444444446
2016-03-30,0.030524305555555558
2016-03-31,0.002341379310344827
2016-04-01,-0.0002103448275862071
2016-04-05,0.020389655172413795
2016-04-06,-0.0006562500000000001
2016-04-07,-0.017615916955017304
2016-04-08,-0.008844827586206899
2016-04-11,0.019239583333333334
2016-04-12,-0.004303135888501741
2016-04-13,0.01685416666666667
2016-04-14,0.005732638888888889
2016-04-15,-0.003986159169550174
2016-04-18,-0.016213793103448275
2016-04-19,0.0034758620689655175
2016-04-20,-0.029680555555555557
2016-04-21,-0.008644599303135887
2016-04-22,0.0032986111111111115
2016-04-25,-0.004444444444444444
2016-04-26,0.0075520833333333325
2016-04-27,-0.005520833333333333
2016-04-28,-0.002229965156794425
2016-04-29,-0.0009930069930069929
2016-05-03,0.024149305555555556
2016-05-04,-0.00021874999999999981
2016-05-05,0.0038229166666666667
2016-05-06,-0.03240277777777778
2016-05-09,-0.0294375
2016-05-10,0.0018645833333333335
2016-05-11,0.004844290657439447
2016-05-12,0.0012013888888888888
2016-05-13,-0.0053055555555555555
2016-05-16,0.009580419580419582
2016-05-17,-0.002156794425087108
2016-05-18,-0.013677083333333333
2016-05-19,-0.00048611111111111126
2016-05-20,0.006602076124567474
2016-05-23,0.006269896193771627
2016-05-24,-0.008941176470588235
2016-05-25,-0.003768965517241379
2016-05-26,0.0023931034482758623
2016-05-27,-0.0008448275862068965
2016-05-30,-0.0030787671232876714
2016-05-31,0.03959931506849315
2016-06-01,0.0003732876712328765
2016-06-02,0.004263698630136987
2016-06-03,0.005901023890784983
2016-06-06,-0.0012320819112627988
2016-06-07,-0.0011399317406143345
2016-06-08,-0.005318493150684932
2016-06-13,-0.03922525597269625
2016-06-14,0.0019523809523809526
2016-06-15,0.01884353741496599
2016-06-16,-0.00803061224489796
2016-06-17,0.006540816326530612
2016-06-20,-0.00038566552901023887
2016-06-21,-0.003842465753424657
2016-06-22,0.012075085324232083
2016-06-23,-0.0048054607508532425
2016-06-24,-0.013670068027210885
2016-06-27,0.018037542662116043
2016-06-28,0.007720136518771331
2016-06-29,0.0033741496598639455
2016-06-30,0.0001462585034013605
2016-07-01,-0.0012721088435374154
2016-07-04,0.021658783783783785
2016-07-05,0.005398648648648649
2016-07-06,0.003902027027027026
2016-07-07,-0.0006904761904761906
2016-07-08,-0.00452542372881356
2016-07-11,0.003912162162162162
2016-07-12,0.024361486486486488
2016-07-13,0.00644406779661017
2016-07-14,-0.0013423728813559323
2016-07-15,-0.0007567567567567569
2016-07-18,-0.0059594594594594595
2016-07-19,-0.0012203389830508476
2016-07-20,-0.002949152542372882
2016-07-21,0.004180272108843538
2016-07-22,-0.008316326530612246
2016-07-25,0.0019280821917808226
2016-07-26,0.0128013698630137
2016-07-27,-0.025326530612244897
2016-07-28,0.0032047781569965873
2016-07-29,-0.00654421768707483
2016-08-01,-0.011500000000000002
2016-08-02,0.007125
2016-08-03,0.0025371621621621625
2016-08-04,0.0023186440677966103
2016-08-05,-0.0019525423728813563
2016-08-08,0.012511864406779661
2016-08-09,0.006847457627118644
2016-08-10,-0.004227118644067797
2016-08-11,-0.008344594594594594
2016-08-12,0.016912162162162164
2016-08-15,0.029674576271186446
2016-08-16,-0.0009152542372881356
2016-08-17,9.152542372881346e-05
2016-08-18,-0.0005084745762711866
2016-08-19,0.00031525423728813576
2016-08-22,-0.010379661016949154
2016-08-23,0.0008401360544217687
2016-08-24,-0.0021389830508474574
2016-08-25,-0.007932203389830509
2016-08-26,0.0004966216216216217
2016-08-29,0.0017364864864864865
2016-08-30,0.0001689189189189188
2016-08-31,0.0024847457627118646
2016-09-01,-0.008376271186440678
2016-09-02,0.0020844594594594595
2016-09-05,0.0024932432432432433
2016-09-06,0.009966216216216217
2016-09-07,-0.0012128378378378378
2016-09-08,0.0001182432432432432
2016-09-09,-0.007817567567567569
2016-09-12,-0.02079054054054054
2016-09-13,0.00028378378378378404
2016-09-14,-0.005493243243243243
2016-09-19,0.00811904761904762
2016-09-20,-0.0013664383561643838
2016-09-21,0.0026552901023890784
2016-09-22,0.0050614334470989765
2016-09-23,-0.004287671232876712
2016-09-26,-0.019500000000000003
2016-09-27,0.007424657534246576
2016-09-28,-0.0032089041095890412
2016-09-29,0.00375
2016-09-30,0.002873287671232877
2016-10-10,0.015547945205479452
2016-10-11,0.005197952218430035
2016-10-12,-0.0016757679180887373
2016-10-13,0.0020853242320819114
2016-10-14,0.0005665529010238909
2016-10-17,-0.008639455782312925
2016-10-18,0.015122448979591837
2016-10-19,-0.0012525597269624578
2016-10-20,0.000726962457337884
2016-10-21,0.0005836177474402728
2016-10-24,0.01339795918367347
2016-10-25,0.0007108843537414967
2016-10-26,-0.004472789115646259
2016-10-27,-0.0020374149659863946
2016-10-28,-0.005200680272108843
2016-10-31,-0.001402730375426621
2016-11-01,0.006409556313993175
2016-11-02,-0.0075733788395904444
2016-11-03,0.00927986348122867
2016-11-04,-0.004112627986348123
2016-11-07,0.0012013651877133109
2016-11-08,0.0050918367346938775
2016-11-09,-0.007245733788395905
2016-11-10,0.013071672354948808
2016-11-11,0.010812925170068028
2016-11-14,0.006180272108843537
2016-11-15,-0.0002448979591836733
2016-11-16,0.00020748299319727875
2016-11-17,0.0016962457337883958
2016-11-18,-0.008003412969283277
2016-11-21,0.005361774744027305
2016-11-22,0.008600682593856657
2016-11-23,-0.0024266211604095566
2016-11-24,0.002853242320819113
2016-11-25,0.007799319727891157
2016-11-28,0.004901360544217688
2016-11-29,0.003529209621993127
2016-11-30,-0.007532423208191126
2016-12-01,0.008805460750853242
2016-12-02,-0.011600682593856656
2016-12-05,-0.013126712328767123
2016-12-06,-0.004623287671232877
2016-12-07,0.007934931506849315
2016-12-08,-0.004901360544217688
2016-12-09,0.0021496598639455782
2016-12-12,-0.0337542662116041
2016-12-13,0.0029186440677966105
2016-12-14,-0.008728813559322035
2016-12-15,-0.002647457627118644
2016-12-16,0.0037016949152542376
2016-12-19,-0.0030942760942760947
2016-12-20,-0.004737373737373737
2016-12-21,0.010864864864864866
2016-12-22,0.00010437710437710451
2016-12-23,-0.009875420875420874
2016-12-26,0.002616161616161616
2016-12-27,-0.0025589225589225588
2016-12-28,-0.0047777777777777775
2016-12-29,-0.0015743243243243246
2016-12-30,0.0022424242424242424
2017-01-03,0.008828282828282828
2017-01-04,0.008804713804713805
2017-01-05,0.00034680134680134674
2017-01-06,-0.005510135135135135
2017-01-09,0.005925675675675676
2017-01-10,-0.0021148648648648643
2017-01-11,-0.00837837837837838
2017-01-12,-0.007677966101694916
2017-01-13,-0.004689189189189189
2017-01-16,-0.00816271186440678
2017-01-17,0.004532203389830509
2017-01-18,0.0008682432432432432
2017-01-19,-0.0025371621621621625
2017-01-20,0.009388513513513514
2017-01-23,0.0047845117845117845
2017-01-24,-0.0014594594594594592
2017-01-25,0.0035186440677966104
2017-01-26,0.004631756756756758
2017-02-03,-0.0048412162162162166
2017-02-06,0.004572881355932203
2017-02-07,-0.0017796610169491527
2017-02-08,0.006583050847457627
2017-02-09,0.004308474576271186
2017-02-10,0.004591836734693878
2017-02-13,0.006459183673469388
2017-02-14,0.0013435374149659862
2017-02-15,-0.007503401360544219
2017-02-16,0.006588435374149661
2017-02-17,-0.006358361774744028
2017-02-20,0.01396245733788396
2017-02-21,0.006095563139931741
2017-02-22,0.0026382252559726963
2017-02-23,-0.004511945392491468
2017-02-24,0.0014573378839590448
2017-02-27,-0.007523809523809525
2017-02-28,0.003564625850340136
2017-03-01,0.002438775510204082
2017-03-02,-0.00667687074829932
2017-03-03,-0.0017152542372881356
2017-03-06,0.0074729729729729735
2017-03-07,0.0009898305084745764
2017-03-08,-0.003292517006802721
2017-03-09,-0.007316326530612244
2017-03-10,0.00020477815699658703
2017-03-13,0.010178082191780824
2017-03-14,-0.0017731958762886599
2017-03-15,0.00136426116838488
2017-03-16,0.007136518771331059
2017-03-17,-0.011176870748299322
2017-03-20,0.0011088435374149658
2017-03-21,0.0029625850340136055
2017-03-22,-0.004972789115646259
2017-03-23,0.002467576791808874
2017-03-24,0.007737201365187714
2017-03-27,-0.002962457337883959
2017-03-28,-0.002576271186440678
2017-03-29,-0.0016983050847457627
2017-03-30,-0.011413559322033898
2017-03-31,0.004135593220338983
2017-04-05,0.018673469387755104
2017-04-06,0.0029249146757679176
2017-04-07,0.002759322033898305
2017-04-10,-0.0031423728813559323
2017-04-11,0.007905084745762713
2017-04-12,-0.003261016949152543
2017-04-13,0.002840136054421769
2017-04-14,-0.009406143344709898
2017-04-17,-0.0060170068027210885
2017-04-18,-0.006819727891156462
2017-04-19,-0.0072252559726962455
2017-04-20,0.0024557823129251707
2017-04-21,-0.0003686006825938565
2017-04-24,-0.015171232876712328
2017-04-25,0.0009383561643835613
2017-04-26,0.0010546075085324236
2017-04-27,8.191126279863508e-05
2017-04-28,3.0612244897959304e-05
2017-05-02,-0.005061224489795919
2017-05-03,-0.005119047619047619
2017-05-04,-0.003540816326530612
2017-05-05,-0.010619047619047618
2017-05-08,-0.010023728813559321
2017-05-09,-0.00025423728813559344
2017-05-10,-0.013684745762711864
2017-05-11,0.0004305084745762713
2017-05-12,0.0031870748299319728
2017-05-15,0.0037108843537414964
2017-05-16,0.012734693877551021
2017-05-17,-0.00042320819112628006
2017-05-18,-0.005183673469387755
2017-05-19,-6.440677966101696e-05
2017-05-22,-0.005735593220338984
2017-05-23,-0.0074779661016949155
2017-05-24,0.0023423728813559324
2017-05-25,0.014220338983050848
2017-05-26,-0.0011666666666666665
2017-05-31,0.0037918088737201373
2017-06-01,-0.00664041095890411
2017-06-02,0.0023253424657534243
2017-06-05,0.00044137931034482757
2017-06-06,0.00493127147766323
2017-06-07,0.014419243986254295
2017-06-08,0.0027422680412371135
2017-06-09,0.002808219178082192
2017-06-12,-0.005948805460750853
2017-06-13,0.007474402730375428
2017-06-14,-0.008225255972696245
2017-06-15,0.003884353741496598
2017-06-16,-0.0023945578231292517
2017-06-19,0.007765306122448981
2017-06-20,-0.0013469387755102042
2017-06-21,0.007639455782312925
2017-06-22,-0.0028873720136518774
2017-06-23,0.005580204778156997
2017-06-26,0.013979522184300342
2017-06-27,0.001143344709897611
2017-06-28,-0.006791808873720137
2017-06-29,0.005047781569965871
2017-06-30,0.0002559726962457339
2017-07-03,0.0018605442176870745
2017-07-04,-0.0064489795918367355
2017-07-05,0.007448979591836735
2017-07-06,-0.0005646258503401363
2017-07-07,0.00280952380952381
2017-07-10,-0.0019692832764505123
2017-07-11,-0.003976190476190476
2017-07-12,-0.002799319727891157
2017-07-13,0.005687074829931973
2017-07-14,0.0006564625850340134
2017-07-17,-0.026248299319727893
2017-07-18,0.004972789115646259
2017-07-19,0.020931972789115644
2017-07-20,0.004200680272108844
2017-07-21,-0.000860544217687075
2017-07-24,0.002629251700680272
2017-07-25,-0.006404761904761904
2017-07-26,-0.001989830508474577
2017-07-27,0.008257627118644067
2017-07-28,0.001359322033898305
2017-07-31,0.007513605442176873
2017-08-01,0.003789115646258503
2017-08-02,-0.004508474576271186
2017-08-03,-0.0026644067796610174
2017-08-04,-0.0030881355932203393
2017-08-07,0.005644067796610169
2017-08-08,0.0032677966101694917
2017-08-09,-6.7796610169492526e-06
2017-08-10,-0.004257627118644068
2017-08-11,-0.01857966101694915
2017-08-14,0.016
2017-08-15,0.0015322033898305088
2017-08-16,0.0016745762711864406
2017-08-17,0.00856122448979592
2017-08-18,-0.001653061224489796
2017-08-21,0.006212837837837839
2017-08-22,-0.003
2017-08-23,-0.003283783783783784
2017-08-24,-0.008402027027027028
2017-08-25,0.013597972972972975
2017-08-28,0.015020270270270272
2017-08-29,-0.0037939189189189195
2017-08-30,0.0022297297297297304
2017-08-31,0.00030405405405405415
2017-09-01,0.0041308724832214766
2017-09-04,0.0050503355704697986
2017-09-05,-0.00022818791946308746
2017-09-06,0.0010302013422818792
2017-09-07,-0.005355704697986578
2017-09-08,-3.3557046979866734e-06
2017-09-11,0.004201342281879195
2017-09-12,0.0004848484848484849
2017-09-13,0.0011885521885521885
2017-09-14,-0.001696969696969697
2017-09-15,-0.0012929292929292928
2017-09-18,0.005481481481481482
2017-09-19,-0.003784511784511785
2017-09-20,0.005057239057239058
2017-09-21,-0.005926174496644295
2017-09-22,-0.0035973154362416108
2017-09-25,-0.009610738255033557
2017-09-26,0.0015771812080536917
2017-09-27,0.0032919463087248326
2017-09-28,-0.0014630872483221479
2017-09-29,0.004461279461279462
2017-10-09,0.01096969696969697
2017-10-10,0.0034377104377104374
2017-10-11,-0.0006296296296296299
2017-10-12,-0.0006430976430976431
2017-10-13,0.0034040404040404045
2017-10-16,-0.007597315436241612
2017-10-17,-0.0011510067114093958
2017-10-18,0.0023624161073825503
2017-10-19,-0.0077710437710437705
2017-10-20,0.005505050505050505
2017-10-23,0.0022895622895622897
2017-10-24,0.004966329966329966
2017-10-25,0.0036936026936026933
2017-10-26,0.00262751677852349
2017-10-27,-0.0022289562289562292
2017-10-30,-0.01152364864864865
2017-10-31,0.003327702702702702
2017-11-01,-0.0008310810810810812
2017-11-02,-0.002456081081081081
2017-11-03,-0.004945945945945946
2017-11-06,0.006717171717171718
2017-11-07,0.007889261744966443
2017-11-08,0.0020973154362416107
2017-11-09,0.004406040268456376
2017-11-10,0.0027885906040268455
2017-11-13,0.0037080536912751675
2017-11-14,-0.00612751677852349
2017-11-15,-0.00891275167785235
2017-11-16,-0.0006409395973154359
2017-11-17,-0.009315436241610738
2017-11-20,0.0048791946308724835
2017-11-21,0.011181208053691275
2017-11-22,0.0026107382550335577
2017-11-23,-0.02526845637583893
2017-11-24,0.0016778523489932886
2017-11-27,-0.012352348993288591
2017-11-28,0.0070771812080536916
2017-11-29,0.0002248322147651006
2017-11-30,-0.008825503355704697
2017-12-01,0.0037348993288590605
2017-12-04,-0.0025436241610738257
2017-12-05,-0.005595959595959596
2017-12-06,0.0012996632996632995
2017-12-07,-0.006228956228956229
2017-12-08,0.006191919191919192
2017-12-11,0.012770270270270272
2017-12-12,-0.011391891891891891
2017-12-13,0.005925675675675676
2017-12-14,-0.004506756756756757
2017-12-15,-0.007911864406779661
2017-12-18,-0.0015945945945945944
2017-12-19,0.008922297297297297
2017-12-20,-0.0064256756756756765
2017-12-21,0.006277966101694917
2017-12-22,-0.0025389830508474576
2017-12-25,-0.007145762711864407
2017-12-26,0.005789830508474577
2017-12-27,-0.007254237288135594
2017-12-28,0.004986440677966102
2017-12-29,0.005043918918918919
2018-01-02,0.012908783783783783
2018-01-03,0.01012837837837838
2018-01-04,0.0033141891891891894
2018-01-05,0.0012229729729729727
2018-01-08,0.006424242424242424
2018-01-09,0.00045791245791245794
2018-01-10,-0.0025540540540540542
2018-01-11,0.0007162162162162163
2018-01-12,-0.0016891891891891893
2018-01-15,-0.014094594594594596
2018-01-16,0.010097972972972973
2018-01-17,0.002557432432432433
2018-01-18,0.0028175675675675676
2018-01-19,0.005601351351351351
2018-01-22,0.009618243243243244
2018-01-23,0.007797297297297298
2018-01-24,0.006823728813559322
2018-01-25,-0.003108108108108108
2018-01-26,0.0011824324324324327
2018-01-29,-0.012807432432432434
2018-01-30,-0.007976351351351352
2018-01-31,-0.008814189189189189
2018-02-01,-0.019891891891891892
2018-02-02,0.007783783783783785
2018-02-05,0.0002466216216216211
2018-02-06,-0.038074324324324324
2018-02-07,-0.010831081081081082
2018-02-08,-0.0007567567567567564
2018-02-09,-0.04434797297297297
2018-02-12,0.01654054054054054
2018-02-13,0.006233108108108109
2018-02-14,0.004773648648648648
2018-02-22,0.021050675675675676
2018-02-23,0.003783783783783784
2018-02-26,0.017622895622895624
2018-02-27,-0.007084175084175084
2018-02-28,-0.0016161616161616164
2018-03-01,0.00661952861952862
2018-03-02,-0.007127946127946128
2018-03-05,0.0022424242424242424
2018-03-06,0.013232323232323233
2018-03-07,-0.008666666666666668
2018-03-08,0.006993265993265993
2018-03-09,0.010151515151515153
2018-03-12,0.008427609427609428
2018-03-13,-0.008097972972972973
2018-03-14,-0.00622972972972973
2018-03-15,-0.00021885521885521892
2018-03-16,-0.007892255892255893
2018-03-19,-0.00047811447811447837
2018-03-20,0.0009730639730639734
2018-03-21,-0.003468013468013468
2018-03-22,-0.0073164983164983165
2018-03-23,-0.035562289562289566
2018-03-26,0.0038686868686868686
2018-03-27,0.015656565656565657
2018-03-28,-0.012185185185185184
2018-03-29,0.010134680134680135
2018-03-30,0.0076296296296296294
2018-04-02,0.001326599326599327
2018-04-03,-0.008676767676767677
2018-04-04,-0.005531986531986532
2018-04-09,-0.0005135135135135136
2018-04-10,0.012726351351351351
2018-04-11,0.003189189189189189
2018-04-12,-0.007408783783783786
2018-04-13,-0.004601351351351352
2018-04-16,-0.011364864864864866
2018-04-17,-0.016679054054054055
2018-04-18,0.006331081081081082
2018-04-19,0.008606060606060607
2018-04-20,-0.01659060402684564
2018-04-23,-0.004771812080536913
2018-04-24,0.019701342281879197
2018-04-25,-0.0013758389261744968
2018-04-26,-0.016771812080536914
2018-04-27,0.0054832214765100674
2018-05-02,6.3758389261745e-05
2018-05-03,0.00825503355704698
2018-05-04,-0.0024612794612794615
2018-05-07,0.014682432432432432
2018-05-08,0.007175675675675676
2018-05-09,-0.002179054054054054
2018-05-10,0.004804054054054055
2018-05-11,-0.005861952861952862
2018-05-14,0.0024612794612794615
2018-05-15,0.0073164983164983165
2018-05-16,-0.004464646464646465
2018-05-17,-0.004942760942760943
2018-05-18,0.007966329966329967
2018-05-21,0.007956228956228956
2018-05-22,-0.0013367003367003368
2018-05-23,-0.011511784511784511
2018-05-24,-0.005646464646464647
2018-05-25,-0.005868686868686869
2018-05-28,-0.0015622895622895625
2018-05-29,-0.007764309764309764
2018-05-30,-0.024875420875420877
2018-05-31,0.016117845117845118
2018-06-01,-0.006973063973063974
2018-06-04,-0.0010167785234899327
2018-06-05,0.010013422818791948
2018-06-06,0.0005319865319865319
2018-06-07,-0.002410774410774411
2018-06-08,-0.01500673400673401
2018-06-11,-0.003505050505050505
