,600000,600004,600009,600010,600011
2015-10-06,0,0,0,0,0
2015-10-07,0,0,0,0,0
2015-10-08,234,5,4,0,6
2015-10-09,123,1,3,0,1
2015-10-10,0,0,0,0,0
2015-10-11,0,0,0,0,0
2015-10-12,93,0,14,0,4
2015-10-13,55,1,61,0,4
2015-10-14,33,6,1,0,5
2015-10-15,36,4,9,0,3
2015-10-16,35,4,9,0,3
2015-10-17,0,0,0,0,0
2015-10-18,0,0,0,0,0
2015-10-19,50,7,17,0,7
2015-10-20,29,6,3,0,10
2015-10-21,20,4,3,0,31
2015-10-22,29,9,3,0,21
2015-10-23,23,10,7,0,15
2015-10-24,0,0,0,0,0
2015-10-25,0,0,0,0,0
2015-10-26,129,5,10,0,19
2015-10-27,24,5,5,0,13
2015-10-28,36,3,11,0,22
2015-10-29,61,7,9,0,12
2015-10-30,65,0,4,0,9
2015-10-31,0,0,0,0,0
2015-11-01,0,0,0,0,0
2015-11-02,80,22,1,0,18
2015-11-03,35,8,8,0,12
2015-11-04,38,0,4,0,9
2015-11-05,56,4,6,0,26
2015-11-06,57,16,5,0,10
2015-11-07,0,0,0,0,0
2015-11-08,0,0,0,0,0
2015-11-09,124,6,7,0,12
2015-11-10,90,5,5,0,14
2015-11-11,93,9,86,0,7
2015-11-12,62,5,6,0,10
2015-11-13,60,8,7,0,11
2015-11-14,0,0,0,0,0
2015-11-15,0,0,0,0,0
2015-11-16,93,13,8,0,22
2015-11-17,34,4,9,0,16
2015-11-18,29,5,6,0,9
2015-11-19,34,9,12,0,14
2015-11-20,35,3,9,0,14
2015-11-21,0,0,0,0,0
2015-11-22,0,0,0,0,0
2015-11-23,102,12,13,0,18
2015-11-24,102,6,5,0,15
2015-11-25,51,13,4,29,21
2015-11-26,131,12,13,24,10
2015-11-27,51,9,8,24,13
2015-11-28,0,0,0,0,0
2015-11-29,0,0,0,0,0
2015-11-30,115,5,5,52,15
2015-12-01,44,3,3,28,8
2015-12-02,34,15,3,30,7
2015-12-03,71,6,5,33,18
2015-12-04,48,7,5,29,19
2015-12-05,0,0,0,0,0
2015-12-06,0,0,0,0,0
2015-12-07,74,6,5,48,4
2015-12-08,71,11,2,27,13
2015-12-09,153,6,3,28,21
2015-12-10,70,11,4,42,15
2015-12-11,26,4,8,71,16
2015-12-12,0,0,0,0,0
2015-12-13,0,0,0,0,0
2015-12-14,78,9,5,60,21
2015-12-15,67,17,5,36,16
2015-12-16,33,7,2,54,8
2015-12-17,46,8,5,41,11
2015-12-18,38,12,6,42,2
2015-12-19,0,0,0,0,0
2015-12-20,0,0,0,0,0
2015-12-21,83,16,10,78,0
2015-12-22,31,7,3,42,1
2015-12-23,37,8,7,42,7
2015-12-24,36,4,6,55,17
2015-12-25,24,10,2,31,4
2015-12-26,0,0,0,0,0
2015-12-27,0,0,0,0,0
2015-12-28,59,15,4,47,4
2015-12-29,31,11,1,42,0
2015-12-30,31,9,7,30,0
2015-12-31,31,12,1,48,3
2016-01-01,0,0,0,0,0
2016-01-02,0,0,0,0,0
2016-01-03,0,0,0,0,0
2016-01-04,68,22,2,63,14
2016-01-05,94,10,3,47,20
2016-01-06,35,5,2,55,8
2016-01-07,23,9,5,42,15
2016-01-08,85,4,2,52,20
2016-01-09,0,0,0,0,0
2016-01-10,0,0,0,0,0
2016-01-11,88,12,6,46,9
2016-01-12,56,11,7,45,13
2016-01-13,37,6,6,29,26
2016-01-14,40,15,8,27,20
2016-01-15,27,4,7,26,14
2016-01-16,0,0,0,0,0
2016-01-17,0,0,0,0,0
2016-01-18,76,14,17,38,45
2016-01-19,27,8,2,20,12
2016-01-20,22,6,5,22,16
2016-01-21,37,16,1,14,17
2016-01-22,67,5,1,30,34
2016-01-23,0,0,0,0,0
2016-01-24,0,0,0,0,0
2016-01-25,48,9,7,28,15
2016-01-26,23,4,2,24,8
2016-01-27,56,9,2,37,24
2016-01-28,21,10,4,22,5
2016-01-29,55,5,5,61,16
2016-01-30,0,0,0,0,0
2016-01-31,0,0,0,0,0
2016-02-01,44,11,2,43,12
2016-02-02,25,4,3,23,13
2016-02-03,15,2,2,13,5
2016-02-04,27,4,3,20,4
2016-02-05,41,3,5,11,2
2016-02-06,0,0,0,0,0
2016-02-07,0,0,0,0,0
2016-02-08,0,0,0,0,0
2016-02-09,0,0,0,0,0
2016-02-10,0,0,0,0,0
2016-02-11,0,0,0,0,0
2016-02-12,0,0,0,0,0
2016-02-13,0,0,0,0,0
2016-02-14,0,0,0,0,0
2016-02-15,196,4,7,63,12
2016-02-16,44,3,6,7,7
2016-02-17,31,4,5,12,7
2016-02-18,23,2,1,20,5
2016-02-19,32,4,4,28,6
2016-02-20,0,0,0,0,0
2016-02-21,0,0,0,0,0
2016-02-22,28,10,3,28,7
2016-02-23,22,2,2,24,9
2016-02-24,17,10,1,12,3
2016-02-25,22,24,5,21,11
2016-02-26,26,17,1,21,11
2016-02-27,0,0,0,0,0
2016-02-28,0,0,0,0,0
2016-02-29,28,62,5,28,15
2016-03-01,24,14,3,14,10
2016-03-02,21,11,4,18,8
2016-03-03,9,8,5,16,13
2016-03-04,9,6,3,12,11
2016-03-05,0,0,0,0,0
2016-03-06,0,0,0,0,0
2016-03-07,38,7,1,38,11
2016-03-08,29,4,5,22,3
2016-03-09,12,4,6,21,8
2016-03-10,9,4,6,12,8
2016-03-11,72,17,4,31,11
2016-03-12,0,0,0,0,0
2016-03-13,0,0,0,0,0
2016-03-14,174,7,25,23,13
2016-03-15,76,14,9,20,2
2016-03-16,33,5,7,19,24
2016-03-17,76,4,8,19,10
2016-03-18,44,6,2,11,8
2016-03-19,0,0,0,0,0
2016-03-20,0,0,0,0,0
2016-03-21,60,10,13,31,11
2016-03-22,61,1,10,13,12
2016-03-23,24,2,4,25,36
2016-03-24,34,8,4,18,15
2016-03-25,35,3,2,28,9
2016-03-26,0,0,0,0,0
2016-03-27,0,0,0,0,0
2016-03-28,47,6,4,37,10
2016-03-29,28,6,2,23,11
2016-03-30,33,11,3,10,12
2016-03-31,27,17,9,19,4
2016-04-01,32,5,4,24,6
2016-04-02,0,0,0,0,0
2016-04-03,0,0,0,0,0
2016-04-04,0,0,0,0,0
2016-04-05,68,5,3,27,21
2016-04-06,20,7,3,23,9
2016-04-07,101,6,2,18,9
2016-04-08,45,4,2,20,4
2016-04-09,0,0,0,0,0
2016-04-10,0,0,0,0,0
2016-04-11,58,3,1,24,6
2016-04-12,30,1,3,21,1
2016-04-13,22,6,5,14,6
2016-04-14,28,5,5,38,8
2016-04-15,37,1,3,29,10
2016-04-16,0,0,0,0,0
2016-04-17,0,0,0,0,0
2016-04-18,42,13,5,35,9
2016-04-19,39,5,6,19,13
2016-04-20,19,4,1,47,7
2016-04-21,37,1,1,33,15
2016-04-22,37,8,2,61,3
2016-04-23,0,0,0,0,0
2016-04-24,0,0,0,0,0
2016-04-25,58,6,3,47,4
2016-04-26,22,9,3,19,6
2016-04-27,23,2,4,29,10
2016-04-28,24,6,8,22,7
2016-04-29,26,38,3,21,10
2016-04-30,0,0,0,0,0
2016-05-01,0,0,0,0,0
2016-05-02,0,0,0,0,0
2016-05-03,58,9,3,89,11
2016-05-04,31,3,2,24,5
2016-05-05,15,5,6,16,1
2016-05-06,25,4,1,19,7
2016-05-07,0,0,0,0,0
2016-05-08,0,0,0,0,0
2016-05-09,32,8,4,18,3
2016-05-10,27,10,3,18,4
2016-05-11,23,3,3,9,4
2016-05-12,25,4,4,15,4
2016-05-13,25,8,1,10,5
2016-05-14,0,0,0,0,0
2016-05-15,0,0,0,0,0
2016-05-16,67,10,3,19,8
2016-05-17,20,3,4,11,1
2016-05-18,23,2,1,17,4
2016-05-19,30,4,4,18,6
2016-05-20,22,5,7,31,8
2016-05-21,0,0,0,0,0
2016-05-22,0,0,0,0,0
2016-05-23,46,10,7,50,12
2016-05-24,18,3,1,21,3
2016-05-25,20,1,2,43,5
2016-05-26,16,2,2,27,4
2016-05-27,24,9,4,24,4
2016-05-28,0,0,0,0,0
2016-05-29,0,0,0,0,0
2016-05-30,48,5,2,48,11
2016-05-31,23,7,3,28,5
2016-06-01,32,3,1,34,4
2016-06-02,23,4,2,38,1
2016-06-03,19,17,5,26,5
2016-06-04,0,0,0,0,0
2016-06-05,0,0,0,0,0
2016-06-06,39,7,3,52,12
2016-06-07,18,7,3,31,5
2016-06-08,30,9,9,19,6
2016-06-09,0,0,0,0,0
2016-06-10,0,0,0,0,0
2016-06-11,0,0,0,0,0
2016-06-12,0,0,0,0,0
2016-06-13,69,18,17,46,19
2016-06-14,36,7,6,0,4
2016-06-15,19,3,8,13,5
2016-06-16,22,2,7,15,3
2016-06-17,22,7,7,20,3
2016-06-18,0,0,0,0,0
2016-06-19,0,0,0,0,0
2016-06-20,50,10,13,27,16
2016-06-21,31,17,12,14,8
2016-06-22,30,19,11,102,9
2016-06-23,40,19,12,67,13
2016-06-24,33,11,9,45,14
2016-06-25,0,0,0,0,0
2016-06-26,0,0,0,0,0
2016-06-27,85,29,22,42,20
2016-06-28,28,13,11,22,12
2016-06-29,30,17,9,40,10
2016-06-30,56,12,12,29,5
2016-07-01,22,16,10,30,8
2016-07-02,0,0,0,0,0
2016-07-03,0,0,0,0,0
2016-07-04,66,17,13,50,13
2016-07-05,26,6,8,23,6
2016-07-06,25,13,12,31,17
2016-07-07,53,7,6,30,8
2016-07-08,21,12,13,39,11
2016-07-09,0,0,0,0,0
2016-07-10,0,0,0,0,0
2016-07-11,36,20,15,45,23
2016-07-12,24,12,5,22,9
2016-07-13,22,12,11,39,12
2016-07-14,20,8,11,16,13
2016-07-15,15,9,11,13,8
2016-07-16,0,0,0,0,0
2016-07-17,0,0,0,0,0
2016-07-18,59,18,17,43,18
2016-07-19,27,7,4,22,3
2016-07-20,19,12,5,35,6
2016-07-21,21,6,5,38,0
2016-07-22,23,6,3,25,5
2016-07-23,0,0,0,0,0
2016-07-24,0,0,0,0,0
2016-07-25,39,15,8,25,4
2016-07-26,11,6,4,14,5
2016-07-27,23,9,5,27,4
2016-07-28,37,9,4,24,8
2016-07-29,83,7,8,18,5
2016-07-30,0,0,0,0,0
2016-07-31,0,0,0,0,0
2016-08-01,42,8,4,43,4
2016-08-02,21,4,3,29,5
2016-08-03,19,5,2,15,5
2016-08-04,20,6,2,22,3
2016-08-05,19,10,2,15,7
2016-08-06,0,0,0,0,0
2016-08-07,0,0,0,0,0
2016-08-08,44,14,4,17,5
2016-08-09,20,7,4,21,4
2016-08-10,24,6,6,14,3
2016-08-11,57,8,3,20,1
2016-08-12,32,6,5,16,4
2016-08-13,0,0,0,0,0
2016-08-14,0,0,0,0,0
2016-08-15,77,15,6,28,9
2016-08-16,27,4,3,10,3
2016-08-17,22,10,4,25,5
2016-08-18,18,1,6,23,2
2016-08-19,12,2,1,13,3
2016-08-20,0,0,0,0,0
2016-08-21,0,0,0,0,0
2016-08-22,33,10,3,15,7
2016-08-23,18,2,3,32,5
2016-08-24,17,1,2,19,0
2016-08-25,24,7,5,18,0
2016-08-26,19,8,1,38,0
2016-08-27,0,0,0,0,0
2016-08-28,0,0,0,0,0
2016-08-29,30,7,6,22,0
2016-08-30,29,11,3,20,0
2016-08-31,17,11,2,16,0
2016-09-01,11,3,4,12,10
2016-09-02,12,4,3,21,2
2016-09-03,0,0,0,0,0
2016-09-04,0,0,0,0,0
2016-09-05,31,5,7,28,9
2016-09-06,16,3,1,15,10
2016-09-07,12,8,2,17,6
2016-09-08,11,4,8,21,8
2016-09-09,22,3,6,28,4
2016-09-10,0,0,0,0,0
2016-09-11,0,0,0,0,0
2016-09-12,41,18,5,34,11
2016-09-13,17,3,1,23,13
2016-09-14,14,0,2,18,16
2016-09-15,0,0,0,0,0
2016-09-16,0,0,0,0,0
2016-09-17,0,0,0,0,0
2016-09-18,0,0,0,0,0
2016-09-19,74,2,4,39,9
2016-09-20,8,2,1,17,2
2016-09-21,14,1,1,17,0
2016-09-22,16,2,1,28,1
2016-09-23,20,0,1,13,3
2016-09-24,0,0,0,0,0
2016-09-25,0,0,0,0,0
2016-09-26,26,2,2,21,6
2016-09-27,17,1,6,25,11
2016-09-28,11,1,2,9,1
2016-09-29,24,3,5,15,0
2016-09-30,15,1,1,11,1
2016-10-01,0,0,0,0,0
2016-10-02,0,0,0,0,0
2016-10-03,0,0,0,0,0
2016-10-04,0,0,0,0,0
2016-10-05,0,0,0,0,0
2016-10-06,0,0,0,0,0
2016-10-07,0,0,0,0,0
2016-10-08,0,0,0,0,0
2016-10-09,0,0,0,0,0
2016-10-10,63,11,7,38,56
2016-10-11,10,162,2,10,4
2016-10-12,11,5,1,14,2
2016-10-13,15,7,1,14,5
2016-10-14,11,84,1,11,3
2016-10-15,0,0,0,0,0
2016-10-16,0,0,0,0,0
2016-10-17,20,3,4,18,22
2016-10-18,8,4,1,6,6
2016-10-19,29,2,2,18,3
2016-10-20,16,3,3,31,5
2016-10-21,18,2,3,19,3
2016-10-22,0,0,0,0,0
2016-10-23,0,0,0,0,0
2016-10-24,35,5,4,20,8
2016-10-25,16,2,2,21,7
2016-10-26,8,0,2,19,6
2016-10-27,8,3,1,16,3
2016-10-28,13,1,2,15,1
2016-10-29,0,0,0,0,0
2016-10-30,0,0,0,0,0
2016-10-31,42,5,9,28,18
2016-11-01,8,0,6,18,4
2016-11-02,10,0,6,13,3
2016-11-03,8,3,4,14,7
2016-11-04,15,25,2,21,2
2016-11-05,0,0,0,0,0
2016-11-06,0,0,0,0,0
2016-11-07,41,4,8,35,3
2016-11-08,13,4,7,29,9
2016-11-09,18,4,1,15,3
2016-11-10,23,12,6,36,7
2016-11-11,15,8,3,12,3
2016-11-12,0,0,0,0,0
2016-11-13,0,0,0,0,0
2016-11-14,31,6,3,74,4
2016-11-15,25,15,2,60,8
2016-11-16,15,5,4,94,7
2016-11-17,20,4,4,85,6
2016-11-18,12,5,1,64,3
2016-11-19,0,0,0,0,0
2016-11-20,0,0,0,0,0
2016-11-21,33,13,12,73,13
2016-11-22,18,13,21,57,7
2016-11-23,15,12,8,47,5
2016-11-24,20,2,3,35,3
2016-11-25,29,1,5,103,2
2016-11-26,0,0,0,0,0
2016-11-27,0,0,0,0,0
2016-11-28,26,4,11,61,6
2016-11-29,12,7,6,27,2
2016-11-30,23,3,3,43,4
2016-12-01,20,9,4,28,5
2016-12-02,14,6,8,61,4
2016-12-03,0,0,0,0,0
2016-12-04,0,0,0,0,0
2016-12-05,22,5,3,46,6
2016-12-06,32,9,6,33,14
2016-12-07,18,7,5,23,7
2016-12-08,27,17,5,43,14
2016-12-09,15,3,6,51,14
2016-12-10,0,0,0,0,0
2016-12-11,0,0,0,0,0
2016-12-12,35,5,6,138,24
2016-12-13,30,6,6,36,7
2016-12-14,19,4,56,41,6
2016-12-15,39,17,3,73,3
2016-12-16,25,7,2,34,11
2016-12-17,0,0,0,0,0
2016-12-18,0,0,0,0,0
2016-12-19,34,10,11,58,21
2016-12-20,30,3,4,31,5
2016-12-21,43,5,3,29,8
2016-12-22,22,9,16,23,6
2016-12-23,23,3,24,41,3
2016-12-24,0,0,0,0,0
2016-12-25,0,0,0,0,0
2016-12-26,55,7,31,52,15
2016-12-27,40,13,16,27,3
2016-12-28,17,24,26,27,7
2016-12-29,18,38,11,62,6
2016-12-30,13,22,12,21,8
2016-12-31,0,0,0,0,0
2017-01-01,0,0,0,0,0
2017-01-02,0,0,0,0,0
2017-01-03,63,19,10,32,11
2017-01-04,33,9,6,50,6
2017-01-05,24,8,6,17,7
2017-01-06,16,11,8,11,14
2017-01-07,0,0,0,0,0
2017-01-08,0,0,0,0,0
2017-01-09,34,13,20,20,18
2017-01-10,12,7,10,9,12
2017-01-11,11,10,7,14,10
2017-01-12,18,6,10,15,12
2017-01-13,15,8,8,11,10
2017-01-14,0,0,0,0,0
2017-01-15,0,0,0,0,0
2017-01-16,47,13,8,14,32
2017-01-17,24,3,6,25,12
2017-01-18,18,8,4,16,6
2017-01-19,20,8,10,9,7
2017-01-20,16,4,11,16,0
2017-01-21,0,0,0,0,0
2017-01-22,0,0,0,0,0
2017-01-23,17,4,7,35,1
2017-01-24,6,1,1,16,0
2017-01-25,12,3,2,26,0
2017-01-26,7,3,1,26,0
2017-01-27,0,0,0,0,0
2017-01-28,0,0,0,0,0
2017-01-29,0,0,0,0,0
2017-01-30,0,0,0,0,0
2017-01-31,0,0,0,0,0
2017-02-01,0,0,0,0,0
2017-02-02,0,0,0,0,0
2017-02-03,42,6,8,77,0
2017-02-04,0,0,0,0,0
2017-02-05,0,0,0,0,0
2017-02-06,28,10,13,32,0
2017-02-07,14,3,2,38,0
2017-02-08,13,4,3,13,0
2017-02-09,10,5,10,12,1
2017-02-10,6,6,8,20,3
2017-02-11,0,0,0,0,0
2017-02-12,0,0,0,0,0
2017-02-13,19,4,7,29,15
2017-02-14,12,3,6,23,7
2017-02-15,15,4,5,6,2
2017-02-16,13,7,3,2,10
2017-02-17,36,8,3,1,9
2017-02-18,0,0,0,0,0
2017-02-19,0,0,0,0,0
2017-02-20,19,5,9,6,3
2017-02-21,17,2,6,0,5
2017-02-22,10,7,1,9,1
2017-02-23,17,8,3,11,0
2017-02-24,16,6,6,8,4
2017-02-25,0,0,0,0,0
2017-02-26,0,0,0,0,0
2017-02-27,20,8,12,25,3
2017-02-28,20,7,4,14,7
2017-03-01,23,3,2,27,4
2017-03-02,26,8,5,24,7
2017-03-03,29,4,8,13,5
2017-03-04,0,0,0,0,0
2017-03-05,0,0,0,0,0
2017-03-06,38,24,25,74,16
2017-03-07,20,7,10,23,13
2017-03-08,16,7,4,26,6
2017-03-09,30,9,5,12,3
2017-03-10,20,15,8,13,9
2017-03-11,0,0,0,0,0
2017-03-12,0,0,0,0,0
2017-03-13,47,26,12,35,17
2017-03-14,32,17,9,29,2
2017-03-15,16,7,7,22,6
2017-03-16,27,5,5,18,7
2017-03-17,18,10,5,8,6
2017-03-18,0,0,0,0,0
2017-03-19,0,0,0,0,0
2017-03-20,51,12,25,20,16
2017-03-21,36,11,33,20,11
2017-03-22,125,14,7,18,19
2017-03-23,89,18,17,10,11
2017-03-24,58,16,11,16,16
2017-03-25,0,0,0,0,0
2017-03-26,0,0,0,0,0
2017-03-27,104,44,12,43,12
2017-03-28,59,21,6,19,12
2017-03-29,53,15,14,8,4
2017-03-30,83,11,17,22,1
2017-03-31,22,18,8,17,2
